Total effort:	30.0
Order number:	120
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	377050	16643	130172	43851	308098	401388	388477
Optimized order:	377050	16643	130172	43851	308098	401388	388477
Original parts distance:	68
Optimized parts distance:	68
Total effort:	30.9
Order number:	121
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	231434	286783	274852	324086	89769	485119	361560
Optimized order:	324086	286783	274852	231434	485119	361560	89769
Original parts distance:	72
Optimized parts distance:	68
Total effort:	226.3
Order number:	122
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	156385	110313	43123	367514
Optimized order:	110313	43123	367514	156385
Original parts distance:	40
Optimized parts distance:	40
Total effort:	29.9
Order number:	123
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	381992	122975	343048	409583	184312	618980	365434	643519	1190997	398339	61261	51878	45991	281214	125771	742291
Optimized order:	742291	122975	184312	125771	61261	45991	1190997	51878	281214	398339	381992	343048	409583	618980	365434	643519
Original parts distance:	104
Optimized parts distance:	66
Total effort:	254.4
Order number:	124
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	130341	205939	367167
Optimized order:	205939	130341	367167
Original parts distance:	62
Optimized parts distance:	62
Total effort:	464.3
Order number:	125
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	195946	29598	239436	96509	944522	287261	111873	226774	177787	154454	1101258	253725	609657	206273
Optimized order:	96509	609657	944522	226774	177787	154454	195946	206273	29598	239436	287261	111873	1101258	253725
Original parts distance:	92
Optimized parts distance:	64
Total effort:	434.6
Order number:	126
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	814409	814408	340367	18602	230004	2337431	191515
Optimized order:	340367	18602	2337431	230004	191515	814409	814408
Original parts distance:	54
Optimized parts distance:	46
Total effort:	33.0
Order number:	127
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	317225	250332	324512	250332	395809
Optimized order:	324512	250332	250332	317225	395809
Original parts distance:	72
Optimized parts distance:	62
Total effort:	260.5
Order number:	128
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	920290	1164775	1192439	383336
Optimized order:	383336	920290	1192439	1164775
Original parts distance:	76
Optimized parts distance:	48
Total effort:	104.1
Order number:	129
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1328777	84012	374101
Optimized order:	1328777	374101	84012
Original parts distance:	40
Optimized parts distance:	42
Total effort:	43.0
Order number:	130
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031	89769
Optimized order:	376926	360031	356984	89769
Original parts distance:	60
Optimized parts distance:	60
Total effort:	83.0
Order number:	131
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1192448	1164787	1101335	384917
Optimized order:	1164787	1101335	1192448	384917
Original parts distance:	54
Optimized parts distance:	52
Total effort:	90.0
Order number:	132
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	67992	1101327	1392961	1392960
Optimized order:	1101327	1392961	1392960	67992
Original parts distance:	54
Optimized parts distance:	56
Total effort:	74.7
Order number:	133
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2214295	879064	269820	87377	640126	97707	44791
Optimized order:	269820	87377	879064	44791	640126	2214295	97707
Original parts distance:	64
Optimized parts distance:	56
Total effort:	67.2
Order number:	134
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1080186	13578	279207	359203	201227	119451	324086	176758	12930	219130	68227	23476	387191	120347
Optimized order:	387191	324086	359203	279207	176758	23476	12930	201227	119451	219130	68227	120347	1080186	13578
Original parts distance:	124
Optimized parts distance:	94
Total effort:	941.6
Order number:	135
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	16497	923229	171190	19780	180958	184369	375317	1086172	1086173	1422033
Optimized order:	19780	184369	375317	923229	180958	171190	1086172	1086173	16497	1422033
Original parts distance:	122
Optimized parts distance:	76
Total effort:	6510.9
Order number:	136
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	366109	76283	200038	36062	281610	297353	205427	304902	391857
Optimized order:	391857	76283	200038	36062	281610	297353	205427	366109	304902
Original parts distance:	62
Optimized parts distance:	50
Total effort:	27.1
Order number:	137
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	372539	230004	287164	286457
Optimized order:	287164	372539	230004	286457
Original parts distance:	46
Optimized parts distance:	46
Total effort:	28.2
Order number:	138
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219521	128827	36768	362941	47804	1720430	1340255	1340254	105594	75820	336712
Optimized order:	105594	75820	336712	219521	1720430	362941	47804	1340255	1340254	128827	36768
Original parts distance:	76
Optimized parts distance:	66
Total effort:	1363.8
Order number:	139
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	295663	396795	255229	1017043
Optimized order:	255229	295663	396795	1017043
Original parts distance:	58
Optimized parts distance:	52
Total effort:	301.5
Order number:	140
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	334956	1114834	91849	75783	41270	6649	357643	375582	104527
Optimized order:	1114834	91849	75783	41270	6649	334956	357643	375582	104527
Original parts distance:	58
Optimized parts distance:	58
Total effort:	1564.5
Order number:	141
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1147851	61210	231434	76182	388082	388746	361415	379553	357344	396342	89769	391835	359287	160922	392028	108775	274852	286783
Optimized order:	359287	160922	274852	286783	231434	108775	379553	357344	392028	61210	388082	388746	361415	76182	1147851	391835	89769	396342
Original parts distance:	122
Optimized parts distance:	82
Total effort:	878.5
Order number:	142
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1334256	1132631	1713290	1713293
Optimized order:	1132631	1334256	1713293	1713290
Original parts distance:	36
Optimized parts distance:	32
Total effort:	73.5
Order number:	143
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	717669	71795	1017138	202244	323985	354111	1077230
Optimized order:	323985	202244	1017138	1077230	71795	354111	717669
Original parts distance:	114
Optimized parts distance:	72
Total effort:	1545.6
Order number:	144
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	403460	305282	25129	264070	371851	1192534	644774	928351	644582
Optimized order:	928351	1192534	264070	371851	305282	25129	403460	644774	644582
Original parts distance:	82
Optimized parts distance:	74
Total effort:	293.3
Order number:	145
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	378185	1118775	366724	848441
Optimized order:	378185	848441	1118775	366724
Original parts distance:	56
Optimized parts distance:	40
Total effort:	90.5
Order number:	146
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	225316	48365	59313	943095	1117760
Optimized order:	1117760	225316	48365	59313	943095
Original parts distance:	88
Optimized parts distance:	64
Total effort:	1279.8
Order number:	147
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	374101
Optimized order:	374101	68048	17032
Original parts distance:	50
Optimized parts distance:	50
Total effort:	108.0
Order number:	148
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	156385	110313	43123	52017
Optimized order:	110313	43123	52017	156385
Original parts distance:	40
Optimized parts distance:	40
Total effort:	9.2
Order number:	149
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	110313	156385	376286	113039	91849
Optimized order:	156385	110313	376286	113039	91849
Original parts distance:	44
Optimized parts distance:	44
Total effort:	164.1
Order number:	150
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219130	264688	291236	396342	348202
Optimized order:	264688	291236	396342	348202	219130
Original parts distance:	58
Optimized parts distance:	42
Total effort:	8.3
Order number:	151
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2140791	1672015	1672017	391857
Optimized order:	391857	1672015	1672017	2140791
Original parts distance:	70
Optimized parts distance:	50
Total effort:	11.4
Order number:	152
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	366647
Optimized order:	381992	366647	383599
Original parts distance:	48
Optimized parts distance:	48
Total effort:	69.0
Order number:	153
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	333128	102679
Optimized order:	102679	333128
Original parts distance:	40
Optimized parts distance:	40
Total effort:	3.0
Order number:	154
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	156385	110313	367514	358375
Optimized order:	110313	367514	358375	156385
Original parts distance:	40
Optimized parts distance:	40
Total effort:	29.9
Order number:	155
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	660927	1117760	72860	147475
Optimized order:	660927	147475	72860	1117760
Original parts distance:	80
Optimized parts distance:	88
Total effort:	1291.3
Order number:	156
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2140791	1672015	1672017	391857
Optimized order:	391857	1672015	1672017	2140791
Original parts distance:	70
Optimized parts distance:	50
Total effort:	11.4
Order number:	157
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	366647
Optimized order:	381992	366647	383599
Original parts distance:	48
Optimized parts distance:	48
Total effort:	69.0
Order number:	158
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2140791	1672015	1672017	391857	393069
Optimized order:	391857	393069	1672015	1672017	2140791
Original parts distance:	86
Optimized parts distance:	50
Total effort:	34.5
Order number:	159
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	361263	377792	1192401	367549
Optimized order:	367549	1192401	361263	377792
Original parts distance:	60
Optimized parts distance:	48
Total effort:	143.9
Order number:	160
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2140791	1672015	1672017	393069	391857
Optimized order:	391857	393069	1672015	1672017	2140791
Original parts distance:	70
Optimized parts distance:	50
Total effort:	34.5
Order number:	161
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1328777	84012	17032	709721	708440	489489	708441	708443	708445	145327	732350	2320629	391680
Optimized order:	1328777	391680	84012	2320629	709721	708440	489489	708441	708443	708445	145327	732350	17032
Original parts distance:	56
Optimized parts distance:	56
Total effort:	275.0
Order number:	162
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	97077	155912	385954	203909	46071
Optimized order:	203909	97077	155912	385954	46071
Original parts distance:	70
Optimized parts distance:	54
Total effort:	904.5
Order number:	163
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	13621	383371	32895	1101320	1400582
Optimized order:	32895	1101320	13621	383371	1400582
Original parts distance:	82
Optimized parts distance:	78
Total effort:	554.6
Order number:	164
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	283992	400067	780493	1016717	358075
Optimized order:	358075	400067	283992	780493	1016717
